INSERT INTO pessoa(nome, numero, rua, cep, bairro, cidade, estado) VALUES
('Fabiana Garcia De Oliveira Nascimento', 1553, 'Avenida Bengalach', '29504-115', 'Estância Monazítica', 'Boa Esperanca', 'MS'),
('Fabiana Tavares PInheiro', 1483, 'Beco Moisés', '29596-330', 'Comunidades da Sede', 'Jaguare', 'CE'),
('Fabiano Antônio De B Farah', 1267, 'Avenida Edvaldo Lima', '29685-122', 'André Carloni', 'Cachoeiro de Itapemirim', 'MG'),
('Fabiano Bento Freitas', 169, 'Avenida Vale do Rio Doce', '29564-902', 'Diamantina', 'Irupi', 'AL'),
('Fábio Ferreira Da Silva', 16, 'Avenida Valadares', '29285-328', $txt$Joana D'arc$txt$, 'Boa Esperanca', 'CE'),
('Fábio Honda Nascimento', 1070, 'Avenida Doutor José Maria Miguel Feu Rosa', '29522-052', 'Praia de Capuba', 'Pancas', 'PR'),
('Fabio Lunardi Tieppo', 1075, 'Avenida Bragança', '29184-883', 'Tabuazeiro', 'Sao Jose do Calcado', 'AP'),
('Fabio Murilo Santana', 1813, 'Alameda das Orquídeas', '29162-987', 'Divinópolis', 'Barra de Sao Francisco', 'MT'),
('Fabio Pelizer Costa', 751, 'Avenida Congo', '29040-616', 'Central Carapina', 'Domingos Martins', 'AC'),
('Fabio Roberto Comenale Bove', 1753, 'Avenida Cachoeiro de Itapemirim', '29745-198', 'Parque Residencial Laranjeiras', 'Bom Jesus do Norte', 'AM'),
('Fabio Roberto Yoshimoto Mendes', 1488, 'Beco Antônio Pereira Silva', '29622-379', 'Taquara II', 'Sao Jose do Calcado', 'RO'),
('Fabio Takashi Miyadi Akamine', 662, 'Avenida Ho Shi Min', '29745-398', 'Tubarão', 'Sao Jose do Calcado', 'TO'),
('Fabricio Silva Lima', 439, 'Avenida Primeira Avenida', '29542-958', 'Jardim Primavera', 'Sooretama', 'SE'),
('Fagner Da Silva Cavalcante', 1973, 'Avenida João Albanez', '29856-070', 'São João', 'Aracruz', 'ES'),
('Fatima Bonfim Gobbo', 1511, 'Avenida Espírito Santo', '29538-446', 'Novo Porto Canoa', 'Laranja da Terra', 'AL'),
('Fausto Nonato Peixe Alvarenga', 28, 'Avenida Presidente Dutra', '29201-394', 'Valparaíso', 'Viana', 'RN'),
('Felipe Aguiar Silva', 1385, 'Avenida Quatro', '29940-663', 'Barro Vermelho', 'Itapemirim', 'BA'),
('Felipe Araujo Ferreira', 1089, 'Avenida Civit', '29823-991', 'Pontal de Camburi', 'Barra de Sao Francisco', 'GO'),
('Felipe Barbizan De Oliveira', 104, 'Beco Inaldis Simões', '29090-811', 'Cidade Continental-Setor América', 'Alegre', 'DF'),
('Felipe Costa', 929, 'Avenida Nova Canaã', '29706-614', 'Vista da Serra II', 'Sao Mateus', 'BA'),
('Felipe Folegatti Simoes Goncalves', 597, 'Avenida Brasil', '29892-406', 'Chácara Parreiral', 'Domingos Martins', 'PB'),
('Felipe José Labbate', 683, 'Avenida Florianópolis', '29765-407', 'Colina da Serra', 'Vitoria', 'RS'),
('Felipe Morales Simoes', 1728, 'Avenida Peixe Espada', '29939-831', 'Santa Rita de Cássia', 'Rio Bananal', 'CE'),
('Felipe Polezi Pesce de Campos', 1282, 'Beco Floriano Peixoto', '29283-146', 'Rosário de Fátima', 'Iuna', 'SE'),
('Fernanda Cardoso Correa Gaban', 1120, 'Avenida Congo', '29614-536', 'Caçaroca', 'Rio Bananal', 'PE'),
('Fernanda Lima de Campos Oliveira', 534, 'Escadaria Prefeito Vicente Santório Fantini', '29346-251', 'Barcelona', 'Presidente Kennedy', 'MT'),
('Fernanda Pereira Domingues', 1155, 'Avenida Central', '29745-580', 'Conjunto Carapina I', 'Sao Roque do Canaa', 'GO'),
('Fernanda Santiago da Silva Velho', 1814, 'Avenida Fernando Viana Martins', '29005-627', 'Enseada de Jacaraípe', 'Conceicao do Castelo', 'MG'),
('Fernando Aparecido Avelino', 50, 'Beco Hilário Rangel', '29179-748', 'Chácara Parreiral', 'Rio Novo do Sul', 'BA'),
('Fernando Araujo Cavalcante', 1961, 'Avenida Boa Vista', '29345-213', 'Jardim Guanabara', 'Dores do Rio Preto', 'MS'),
('Fernando Henrique Gomes Teixeira', 754, 'Beco Cinco', '29739-861', 'Ariovaldo Favalessa', 'Guarapari', 'RJ'),
('Fernando Kakehi', 920, 'Escadaria Neves Siqueira', '29264-846', 'Nossa Senhora da Conceição', 'Marechal Floriano', 'MG'),
('Fernando lupianez belli', 644, 'Avenida Rio Marinho', '29609-332', 'Marbella', 'Sao Jose do Calcado', 'TO'),
('Fernando Naves Resck', 429, 'Avenida Dois', '29336-532', 'Civit II', 'Guarapari', 'SC'),
('Fernando Oliveira Pereira', 177, 'Avenida Arco Íris', '29368-021', 'Manguinhos', 'Domingos Martins', 'CE'),
('Flavia Akemi Uwagoya Koga', 520, 'Avenida Porto Seguro', '29214-783', 'Serra Dourada II', 'Jaguare', 'RJ'),
('Flavia Leoterio Batista', 869, 'Avenida Brasil', '29510-925', 'Continental', 'Colatina', 'MT'),
('Flavia Mendes De Souza', 37, 'Avenida dos Camarás', '29731-648', 'Conjunto Jacaraípe', 'Sooretama', 'AL'),
('Flavio demetrio', 1648, 'Avenida Muriaé', '29200-934', 'Pontal de Camburi', 'Fundao', 'AM'),
('Flavio Maziero Serpa', 1177, 'Beco José Grijó', '29106-249', 'Vista da Serra II', 'Ecoporanga', 'GO'),
('Franciele Ribeiro', 1140, 'Avenida João Albanez', '29263-542', 'Serra Dourada I', 'Marechal Floriano', 'SP'),
('Francine aoki', 323, 'Avenida A B', '29986-183', 'Costa Dourada', 'Iconha', 'ES'),
('Francis Ciutti de Andrade', 1896, 'Avenida Doutor Naly da Encarnação Miranda', '29850-772', 'José de Anchieta III', 'Anchieta', 'RJ'),
('Francisca Pinto De Andrade', 12, 'Avenida Vinte e Três de Dezembro', '29532-833', 'Campinho da Serra I', 'Joao Neiva', 'PR'),
('Francisco Carlos Guarniere', 152, 'Avenida Interventor Bley', '29414-174', 'Jardim Carapina', 'Santa Teresa', 'SP'),
('Gabriel Douglas Goncalves Silva', 301, 'Avenida Luiz Souza Tarden', '29236-515', $txt$Joana D'arc$txt$, 'Viana', 'RS'),
('Gabriela Braga Alves', 622, 'Avenida Luiz Souza Tarden', '29405-720', 'Manoel Plaza', 'Dores do Rio Preto', 'RJ'),
('Gabriela Pedrassani Zwirtes', 569, 'Avenida Pedra Azul', '29644-459', 'São Francisco', 'Boa Esperanca', 'PR'),
('Geraldo Oliveira Reis Rabello Sampaio', 96, 'Beco P Um', '29283-612', 'Praia da Baleia', 'Dores do Rio Preto', 'PB'),
('Geraldo Soares Andrade', 275, 'Alameda Soldado Eli Pereira', '29820-628', 'Chácara Parreiral', 'Aguia Branca', 'SP'),
('Gesiele Camargo Pereira', 1438, 'Avenida João Albanez', '29510-055', 'Enseada do Suá', 'Fundao', 'MA'),
('Geter Gomes Pereira', 1323, 'Beco Horizombo José Rodrigues', '29915-566', 'Conjunto Jacaraípe', 'Apiaca', 'RS'),
('Giglian Do Rocio Szcymezszyn', 62, 'Avenida Augusto Ruschi', '29798-698', 'Comdusa', 'Brejetuba', 'GO'),
('Gisele de Souza Barros', 1797, 'Beco Josefino Simões', '29088-080', 'Nova Palestina', 'Bom Jesus do Norte', 'AC'),
('Graciene Dutra De Oliveira', 1028, 'Avenida Boa Vista', '29864-562', 'Serra Centro', 'Rio Bananal', 'PI'),
('Gregor henrique varga soprano', 663, 'Avenida Perimetral', '29336-742', 'Santos Dumont', 'Sao Mateus', 'SP'),
('Guilherme Augusto Araujo Da Silva', 1391, 'Avenida Brasília', '29560-805', 'Divinópolis', 'Sao Gabriel da Palha', 'MG'),
('Guilherme Cavalcante Lisboa', 537, 'Avenida Itabuna', '29851-688', 'São Lourenço', 'Laranja da Terra', 'MA'),
('Guilherme de Aguiar Souza', 1863, 'Avenida Praga', '29098-648', 'Parque Jacaraípe', 'Cariacica', 'AM'),
('Guilherme De Medeiros Melchior', 1342, 'Avenida Manguinhos', '29573-815', 'Calogi', 'Iuna', 'PI'),
('Gustavo Alberto Neves', 1273, 'Beco São Vicente', '29478-410', 'Goiabeiras', 'Alfredo Chaves', 'MG'),
('Gustavo Duarte', 129, 'Avenida Beira Rio', '29074-656', 'Caçaroca', 'Guacui', 'BA'),
('Hamim Suamy Belém Beydoun', 958, 'Avenida Padre Ezequiel Ramim', '29502-613', 'Planalto Serrano Bloco C', 'Anchieta', 'RJ'),
('Harumi Tuanne Goes Santos Tanaka', 203, 'Avenida Amazonas', '29960-575', 'São Pedro', 'Colatina', 'PE'),
('Helena Margarete Schiavon Dos Santos', 1829, 'Avenida Bahia', '29317-998', 'Belvedere', 'Alfredo Chaves', 'SE'),
('Heloisa Goncalves Barros', 1665, 'Avenida Central B', '29254-990', 'Jesus de Nazareth', 'Marechal Floriano', 'AP'),
('Helton de Oliveira Carlos', 1836, 'Avenida Dois', '29181-820', 'Continental', 'Marilandia', 'MA'),
('Humberto Vicente Filho', 291, 'Avenida Brasil', '29571-437', 'Santa Lúcia', 'Sooretama', 'MS'),
('Ianara De Lourdes Martins Santos', 140, 'Avenida Central B', '29469-922', 'Queimado', 'Alfredo Chaves', 'MS'),
('Igor Felipe de Meira', 1319, 'Avenida João Palácios', '29885-047', 'Pitanga', 'Conceicao da Barra', 'PI'),
('Igor galvão Venâncio', 1900, 'Avenida Atapoã', '29990-240', 'José de Anchieta', 'Joao Neiva', 'RN'),
('Igor Vaineras', 1439, 'Avenida Argeu Moreira da Cunha', '29719-532', 'Estância Monazítica', 'Piuma', 'AL'),
('Ilza Aparecida De Matos', 310, 'Beco Cinco', '29519-769', 'Monte Belo', 'Pedro Canario', 'SP'),
('Iolanda Teruko Nakamura', 633, 'Avenida Bela Vista', '29522-175', 'Jardim Guanabara', 'Fundao', 'CE'),
('Isabel Cristina Piotrovski', 1731, 'Avenida Dom João Batista', '29873-863', 'Cascata', 'Santa Maria de Jetiba', 'MG'),
('Isabela Rodrigues Da Silva', 104, 'Avenida Carapebus', '29661-517', 'Balneário de Carapebus', 'Sao Roque do Canaa', 'SE'),
('Isadora F N Rocco', 825, 'Avenida Hilário Soneghet', '29922-230', 'Nossa Senhora da Conceição', 'Alto Rio Novo', 'RJ'),
('Isadora Fidelis de Almeida', 1099, 'Beco São João', '29953-990', 'Vista da Serra II', 'Laranja da Terra', 'MT'),
('Isaias Lopes Da Silva Junior', 313, 'Avenida Doutor Milton David', '29362-189', 'São Cristóvão', 'Venda Nova do Imigrante', 'MT'),
('Israel hideo saviolli', 1631, 'Avenida Rio Marinho', '29384-457', 'Jardim Guanabara', 'Muniz Freire', 'PB'),
('Israel Rosario', 643, 'Avenida August Saint Hilare', '29445-460', 'Serra Dourada III', 'Muqui', 'BA'),
('Ivana Maria Capasso', 651, 'Beco Apolo II', '29463-942', 'Ilha do Príncipe', 'Linhares', 'SE'),
('Jackson Luiz De Mattos', 561, 'Beco São Marcos', '29490-034', 'Grande Vitória', 'Ibiracu', 'RS'),
('Jaine Gonçalves Soares', 565, 'Avenida Ayrton Senna', '29271-128', 'Santa Luzia', 'Jeronimo Monteiro', 'RR'),
('Janete Kinach', 743, 'Beco Um', '29087-344', 'Solon Borges', 'Guarapari', 'MA'),
('Jansen Matos De Oliveira', 190, 'Avenida Montes Claros', '29815-063', 'Santa Luzia', 'Joao Neiva', 'BA'),
('Jany Tereza Santos Coutinho', 994, 'Avenida Minas Gerais', '29594-663', 'Divinópolis', 'Jeronimo Monteiro', 'PE'),
('Jeferson Da Rocha', 240, 'Avenida Desembargador Cassiano Castelo', '29276-652', 'Jardim Tropical', 'Colatina', 'ES'),
('Jefferson De Souza Oliveira', 1711, 'Beco do Sossego', '29642-059', 'Jardim Limoeiro', 'Alfredo Chaves', 'MT'),
('Jessica Alice Nadal', 1253, 'Avenida Arco Íris', '29469-421', 'São Cristóvão', 'Rio Bananal', 'PI'),
('Jessica Augusti Latorre dos Santos', 1926, 'Avenida Boa Vista', '29172-895', 'Chácara Parreiral', 'Vitoria', 'ES'),
('Jéssica Matauch Dzulinski', 780, 'Avenida A', '29042-457', 'Praia de Capuba', 'Cariacica', 'SC'),
('Jhamerson Alberto So Costa', 685, 'Beco São Jorge', '29052-978', 'Marbella', 'Vila Valerio', 'ES'),
('Joana Moreira Gonçalves', 1557, 'Avenida Montes Claros', '29570-135', 'Santa Clara', 'Marechal Floriano', 'AM'),
('Joana said heid', 1034, 'Avenida Antônio Dias', '29187-339', 'Bento Ferreira', 'Conceicao do Castelo', 'PA'),
('João Gabriel Roberto de Vasconcelos Luna', 450, 'Beco Dom Pedro II', '29755-048', 'Jardim Atlântico', 'Marechal Floriano', 'AP'),
('João Paulo Alvarenga Pinto', 318, 'Avenida Brasil', '29101-069', 'José de Anchieta II', 'Jaguare', 'RR'),
('Joao Paulo Seixas El Rodrigues', 791, 'Avenida Augusto Ruschi', '29894-525', 'Cidade Continental-Setor Oceania', 'Vargem Alta', 'SC'),
('João Rodrigo Falcao Fungaro', 355, 'Avenida Contorno', '29472-933', 'Caratoíra', 'Sao Gabriel da Palha', 'BA'),
('João Victor De Oliveira Bortoloto', 1617, 'Avenida Minas Gerais', '29527-047', 'Novo', 'Brejetuba', 'AC'),
('Joaquim Alfredo Edua Loureiro', 120, 'Beco São Cristovão', '29229-138', 'Solar de Anchieta', 'Alegre', 'SE'),
('Joceleia Ribeiro Da Silva', 1629, 'Avenida Desembargador Cassiano Castelo', '29435-702', 'Pitanga', 'Cariacica', 'MA'),
('Jonas Pedrassi Alves De Souza', 493, 'Avenida Iriri', '29566-817', 'Comunidades de Nova Almeida', 'Alegre', 'PR'),
('Jonatas Torres De Moura', 958, 'Beco São Vicente', '29230-552', 'Divinópolis', 'Vila Velha', 'SC'),
('Jonathan Alberto Sou Costa', 37, 'Avenida Argeu Moreira da Cunha', '29678-081', 'Marbella', 'Sao Domingos do Norte', 'PR'),
('José Carlos Fernande Tavares', 1864, 'Avenida Europipe', '29723-363', 'Serra Centro', 'Mantenopolis', 'RO'),
('Jose De Arruda', 264, 'Avenida Bicanga', '29516-639', 'Valparaíso', 'Cachoeiro de Itapemirim', 'MT'),
('José Luiz Silva Ramos Cavalcanti', 498, 'Avenida Dois Sentidos', '29331-951', 'República', 'Baixo Guandu', 'SE'),
('José Ribamar Da Silv Rodrigues', 1312, 'Avenida Metropolitano', '29309-874', 'São Francisco', 'Castelo', 'AC'),
('Jose viana dos Santos junior', 1311, 'Beco São Cristovão', '29880-437', 'Forte São João', 'Rio Novo do Sul', 'MA'),
('Josiane Das Graças Bezerra', 1829, 'Beco João Rangel', '29277-895', 'Diamantina', 'Dores do Rio Preto', 'PR'),
('Joyce Fernanda Tulio', 1336, 'Avenida Edgar Gonçalves', '29360-655', 'Camará', 'Sooretama', 'PA'),
('Juan Alberto Wisniewski', 703, 'Avenida Honolulu', '29630-679', 'Campinho da Serra I', 'Apiaca', 'MT'),
('Julia Rezende de Carvalho Moreira', 1408, 'Avenida Petrópolis', '29860-864', 'Bela Vista', 'Sao Jose do Calcado', 'ES'),
('Juliana bononi freitas', 189, 'Avenida Espírito Santo', '29039-796', 'Centro', 'Fundao', 'GO'),
('Juliana Catarina Santana', 663, 'Avenida Bartolomeu de Las Casas', '29194-645', 'Civit I', 'Piuma', 'DF'),
('Juliana Gomes Junqueira', 1806, 'Avenida Tucano', '29681-387', 'Calogi', 'Dores do Rio Preto', 'TO'),
('Juliana Marques Dias', 1876, 'Avenida Ilhéus', '29973-062', 'Santa Helena', 'Cachoeiro de Itapemirim', 'ES'),
('Juliana Nishi Paulossi', 345, 'Avenida Olinda', '29518-405', 'Cidade Continental-Setor Europa', 'Viana', 'GO'),
('Juliana Priscila Silva', 77, 'Avenida Mangueira', '29861-825', 'Parque Residencial Nova Almeida', 'Mantenopolis', 'PI'),
('Juliana Rego Totti', 932, 'Avenida Perimetral', '29724-154', 'Vista da Serra II', 'Anchieta', 'TO'),
('Juliana Rodrigues Manzano', 1274, 'Avenida Colatina', '29688-040', 'Barcelona', 'Montanha', 'PB'),
('Juliana Rossa Nunes', 1022, 'Avenida Nossa Senhora da Penha', '29912-473', 'São Pedro', 'Iconha', 'CE'),
('Juliana Teixeira Silva', 950, 'Beco Dois', '29522-667', 'Serra Dourada I', 'Sao Roque do Canaa', 'PI'),
('Juliana Vicente Armelin', 234, 'Avenida Presidente Castelo Branco', '29238-699', 'Piedade', 'Alegre', 'RJ'),
('Juliane Ferreira Gomes Mariano', 316, 'Beco Santo Agostinho', '29789-547', 'Vila Rubim', 'Aracruz', 'SE'),
('Juliane Gomes', 101, 'Avenida Namorado', '29635-382', $txt$Joana D'arc$txt$, 'Atilio Vivacqua', 'TO'),
('Karin Elise Loescher', 674, 'Avenida Dois', '29252-462', 'Boa Vista I', 'Serra', 'MA'),
('Karina Furlanete', 276, 'Avenida São José', '29041-122', 'Bonfim', 'Pinheiros', 'RS'),
('Karina Galdino Rupp', 1458, 'Avenida Glauber Rocha', '29986-112', 'Maria Ortiz', 'Serra', 'RJ'),
('Karina Pereira Braga', 596, 'Avenida Curitiba', '29343-633', 'TIMS', 'Dores do Rio Preto', 'RS'),
('Karine Lima da Silva', 1346, 'Avenida Arapongas', '29221-211', 'Vista da Serra I', 'Vargem Alta', 'ES'),
('Kátia De Olivera Simões', 1860, 'Beco Alfredo Couto Teixeira', '29577-683', 'Comdusa', 'Laranja da Terra', 'RO'),
('Kelen Koppen', 325, 'Avenida Peixe Espada', '29992-475', 'Jardim Bela Vista', 'Colatina', 'MS'),
('Kely Cristina Araujo Correia De Almeida', 1195, 'Avenida Ho Shi Min', '29907-138', 'Resistência', 'Santa Teresa', 'DF'),
('Kharine Messsias', 1091, 'Alameda Bela Vista', '29195-553', 'Santos Dumont', 'Iuna', 'CE'),
('Lais Marson da Silva', 1001, 'Avenida Dois Sentidos', '29951-468', 'Boa Vista II', 'Nova Venecia', 'AM'),
('Lara Marcoccia De Lima', 124, 'Avenida Leste', '29985-897', 'Bonfim', 'Jeronimo Monteiro', 'PA'),
('Larissa Maia Alborgheti', 1272, 'Avenida Nossa Senhora Aparecida', '29771-642', 'Comunidades da Sede', 'Mucurici', 'MA'),
('Larissa Venancio Tomazoni', 1218, 'Beco Presidente Médici', '29001-937', 'República', 'Laranja da Terra', 'AP'),
('Larissa Xerez de Freitas Balbi', 967, 'Avenida Mangueira', '29633-481', 'Chácara Parreiral', 'Dores do Rio Preto', 'SP'),
('Laura Caruso Amorim', 338, 'Avenida Mckong', '29949-523', 'Solon Borges', 'Vargem Alta', 'AP'),
('Laura da Freiria Estevão Teizen', 57, 'Avenida Carlito Gomes Freire', '29717-787', 'Colina da Serra', 'Sao Jose do Calcado', 'PE'),
('Layza Fonte Marques Ferreira', 1319, 'Avenida Paulo Pereira Gomes', '29823-018', 'Alphaville Jacuhy', 'Sao Mateus', 'PR'),
('Leandro Balduino Sendao', 1847, 'Beco do Cemintério', '29423-112', 'Planalto Serrano Bloco B', 'Ecoporanga', 'TO'),
('Leandro Costa De Oliveira', 1097, 'Beco da Miséria', '29212-300', 'Piedade', 'Ibatiba', 'CE'),
('Leandro fontanillas pelaes', 1058, 'Escadaria Luiz Rosalém', '29870-714', 'São Diogo I', 'Apiaca', 'GO'),
('Leandro Galesi Salles', 1070, 'Alameda Joaquim Nabuco', '29138-972', 'Grande Vitória', 'Ponto Belo', 'MS'),
('Leandro Hodeki Ota', 1230, 'Avenida Praga', '29839-947', 'Cidade Continental-Setor América', 'Presidente Kennedy', 'RJ'),
('Leandro macedo amaral', 879, 'Avenida Eloi da Penha', '29622-955', 'Jardim Primavera', 'Iconha', 'TO'),
('Leila Bulhões Reis', 1789, 'Avenida Iriri', '29825-938', 'Barcelona', 'Pancas', 'SP'),
('Leila Rodrigues Braga', 1792, 'Beco Presidente Getúlio Vargas', '29701-986', 'Tubarão', 'Pedro Canario', 'TO'),
('Leonardo Hamad Leoncio', 911, 'Avenida Anápolis', '29006-011', 'Santa Clara', 'Itapemirim', 'RN'),
('Leonardo Junqueira D Costa', 348, 'Beco Quatro', '29003-790', 'Alterosas', 'Itarana', 'AL'),
('Leone Alberto Campos De Morais Pinheiro', 1182, 'Beco das Flores', '29676-767', 'Morada de Laranjeiras', 'Ecoporanga', 'RN'),
('Leticia Maria Pinho Rocha', 900, 'Avenida Um', '29735-697', 'Portal de Jacaraípe', 'Sao Jose do Calcado', 'PI'),
('Ligia Fagundes Sanchez Tonussi', 1599, 'Avenida Presidente Dutra', '29294-957', 'Ilha do Príncipe', 'Mucurici', 'RN'),
('Ligia Nakayama', 764, 'Avenida Goiatuba', '29755-286', 'Barcelona', 'Itarana', 'PE'),
('Lilia Ribeiro Soares De Barros', 1014, 'Avenida Mariano Firme', '29350-413', 'Serramar', 'Sao Mateus', 'AM'),
('Lilian Vieira Soares', 1079, 'Avenida Central', '29681-762', 'Continental', 'Agua Doce do Norte', 'SP'),
('Liliane Priscila De Almeida', 1242, 'Avenida Argeu Moreira da Cunha', '29657-424', 'Serra Dourada II', 'Atilio Vivacqua', 'SP'),
('Lincoln Da Silva Bento Bernardes', 1517, 'Avenida Iracy da Silva', '29309-711', 'do Moscoso', 'Pedro Canario', 'SP'),
('Livia Fernanda Mazaro', 1899, 'Avenida Central', '29585-444', 'Ilha do Frade', 'Serra', 'SC'),
('Lucas Barbosa Da Silva', 339, 'Avenida Duzentos', '29518-535', 'Mata da Serra', 'Guacui', 'RO'),
('Lucas Henrique Chagas De Miranda', 1845, 'Avenida Ghandi', '29409-233', 'Costa Dourada', 'Ponto Belo', 'BA'),
('Lucas iosicazo Kanaguchi', 940, 'Avenida Durval Aguiar Franco', '29538-690', 'Praia de Capuba', 'Serra', 'PI'),
('Lucas Luis da Silva', 1085, 'Avenida Duzentos', '29485-422', 'Ilha das Caieiras', 'Marataizes', 'MS'),
('Luciana de Alencar Andrade', 445, 'Avenida Macanaíba', '29359-239', 'Jardim da Penha', 'Brejetuba', 'PE'),
('Luciana Onofre Cesar', 528, 'Beco São Pedro', '29517-718', 'São Pedro', 'Linhares', 'MA'),
('Luciana Yumi Shinotsuka', 1044, 'Avenida Contorno', '29728-411', 'Comdusa', 'Mucurici', 'RR'),
('Luciane Dias Ferreira', 926, 'Avenida Brasilina Santos', '29194-011', 'Costa Bela', 'Aracruz', 'TO'),
('Luciane Lara Da Luz', 1186, 'Estrada Fazenda Santana', '29633-424', 'Centro da Serra', 'Alfredo Chaves', 'AP'),
('Luciano Moreira da Silva', 1014, 'Beco Santo Agostinho', '29736-560', 'Cruzamento', 'Linhares', 'AC'),
('Lucirene Aparecida De Andrade', 555, 'Beco Presidente Getúlio Vargas', '29563-838', 'Caçaroca', 'Afonso Claudio', 'PI'),
('Luis Felipe Pardi', 210, 'Avenida Bico Torto', '29851-035', 'Cidade Continental-Setor Europa', 'Mucurici', 'AL'),
('Luis Thiago Mussilini', 421, 'Avenida Diamante', '29471-869', 'Bela Vista', 'Guarapari', 'RJ'),
('Luiz Fernando Campos Betti', 1801, 'Avenida Central', '29672-802', 'das Laranjeiras', 'Sao Gabriel da Palha', 'RN'),
('Luiz Guilherme de Toledo Cesar Alves', 351, 'Avenida Goitacazes', '29399-269', 'Nova Carapina I', 'Ibiracu', 'MA'),
('Luiz Gustavo Ferreira Figueiredo', 422, 'Avenida Edgar Gonçalves', '29680-471', 'Chácara Parreiral', 'Rio Novo do Sul', 'CE'),
('Luiz Paulo Dominues Buso', 1194, 'Avenida Domingos José Martins', '29460-268', 'Costa Bela', 'Conceicao do Castelo', 'CE'),
('Luzineide Rosa Da Silva', 89, 'Beco Boa Vista', '29752-918', 'Bonfim', 'Conceicao da Barra', 'PE'),
('Maiara bispo nannini', 593, 'Avenida Metropolitano', '29472-366', 'Itararé', 'Sao Domingos do Norte', 'PB'),
('Maira Vasconcellos de Paiva Soria', 509, 'Beco João Oliveira Mattos', '29499-728', 'Nova Almeida Centro', 'Rio Novo do Sul', 'RR'),
('Marcelo De Camargo', 174, 'Avenida Badejo', '29720-946', 'Manoel Plaza', 'Vila Pavao', 'GO'),
('Marcelo De Lima Silva', 1218, 'Beco José Grijó', '29521-611', 'das Laranjeiras', 'Vila Pavao', 'CE'),
('Marcelo Henrique Stabile Dias', 980, 'Avenida Lopes Loureiro', '29493-690', 'Praia do Suá', 'Cariacica', 'MG'),
('Marcelo Hipolito Dantas De Souza', 564, 'Avenida Santo Rangel', '29237-373', 'Jucutuquara', 'Dores do Rio Preto', 'SC'),
('Marcelo Lopes Pereira', 1428, 'Avenida Nazaré', '29895-862', 'Residencial Vista do Mestre', 'Aguia Branca', 'PA'),
('Marcia Barbosa Da Silva Gamberini', 1673, 'Alameda das Hortênsias', '29204-095', 'Cidade Continental-Setor Oceania', 'Laranja da Terra', 'SP'),
('Marcio Konrado', 1887, 'Escadaria Dois Poderes', '29926-257', 'Andorinhas', 'Castelo', 'PB'),
('Marcio Paz Lordeiro Barbosa', 502, 'Avenida Leopoldina', '29842-299', 'Taquara I', 'Ibitirama', 'BA'),
('Marcio Ronald Lopes', 1821, 'Avenida Luiz de Souza Tarden', '29947-494', 'Cidade Continental-Setor Oceania', 'Nova Venecia', 'PB'),
('Marco Antonio Bernardelli Massabki', 1521, 'Avenida Manoel Gomes Carneiro', '29380-281', 'Boulevard Lagoa', 'Vargem Alta', 'SP'),
('Marcos Almeida De Campos', 1848, 'Avenida Olinda', '29787-703', 'Guaraciaba', 'Linhares', 'RS'),
('Marcos De Jesus Alves De Oliveira', 176, 'Avenida Iracy da Silva', '29368-680', 'Tabuazeiro', 'Sao Domingos do Norte', 'RR'),
('Marcos de Oliveira Paredes', 1073, 'Beco Claudina Francisca da Cruz', '29764-959', 'Estrelinha', 'Sooretama', 'PR'),
('Maria Fernanda Sampaio Prado', 277, 'Avenida Congo', '29216-578', 'Parque Moscoso', 'Alfredo Chaves', 'AM'),
('Maria Fernanda Trabach Fernandes Boechat', 678, 'Avenida Cataguases', '29651-223', 'Carapina Grande', 'Agua Doce do Norte', 'AM'),
('Maria Viviana Da Silva', 1500, 'Avenida Bela Vista', '29964-495', 'Jardim Carapina', 'Aguia Branca', 'CE'),
('Mariana De Oliveira Dantas De Souza', 370, 'Avenida Jacarandá', '29531-914', 'Santos Dumont', 'Santa Teresa', 'PI'),
('Mariana Lagoa insua dos Santos', 1991, 'Avenida Perimetral', '29407-979', 'Santa Clara', 'Ibiracu', 'AP'),
('Mariana Takitane', 478, 'Beco Alves Ramalho', '29897-342', 'Solon Borges', 'Muniz Freire', 'SP'),
('Marilene Dos Passos', 800, 'Avenida Fernando Viana Martins', '29267-559', 'Castelândia', 'Mimoso do Sul', 'SC'),
('Marilia De Oliveira Costa', 890, 'Avenida Pau Verde', '29096-982', 'São Domingos', 'Guarapari', 'RS'),
('Marli Cristina Da Silva', 1813, 'Avenida Espírito Santo', '29649-502', 'Praia da Baleia', 'Joao Neiva', 'ES'),
('Marli Do Rocio Fonseca', 1314, 'Alameda Joaquim Nabuco', '29206-045', 'Serra Dourada III', 'Santa Maria de Jetiba', 'SC'),
('Marli Moreira', 872, 'Avenida Pau Brasil', '29484-437', 'São Geraldo', 'Jeronimo Monteiro', 'MA'),
('Marluce Zilion Vallin', 1513, 'Avenida Dezenove', '29099-137', 'Serra Dourada I', 'Sao Gabriel da Palha', 'SC'),
('Mauricio Javier Poblete Melendez', 252, 'Avenida Montanha', '29212-849', 'Mata da Serra', 'Conceicao da Barra', 'GO'),
('Mauro Antonio Gomes Cordeiro', 941, 'Beco São Marcos', '29808-187', 'TIMS', 'Montanha', 'SE'),
('Melina Aparecida Santo Teixeira', 1583, 'Avenida Argeu Moreira da Cunha', '29528-429', 'Manguinhos', 'Muniz Freire', 'DF'),
